-- Merging decision tree log ---
manifest
ADDED from C:\loya_app\android\app\src\main\AndroidManifest.xml:1:1-52:12
MERGED from C:\loya_app\android\app\src\main\AndroidManifest.xml:1:1-52:12
INJECTED from C:\loya_app\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\loya_app\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\loya_app\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\tools\gradle-cache\caches\8.12\transforms\3ab7cd23f64fd577f2e2c43641e252bd\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\tools\gradle-cache\caches\8.12\transforms\e126f58b695d54c609b7a12addb39625\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\tools\gradle-cache\caches\8.12\transforms\e126f58b695d54c609b7a12addb39625\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\tools\gradle-cache\caches\8.12\transforms\e126f58b695d54c609b7a12addb39625\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\tools\gradle-cache\caches\8.12\transforms\e126f58b695d54c609b7a12addb39625\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\tools\gradle-cache\caches\8.12\transforms\e126f58b695d54c609b7a12addb39625\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\tools\gradle-cache\caches\8.12\transforms\e126f58b695d54c609b7a12addb39625\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\tools\gradle-cache\caches\8.12\transforms\e126f58b695d54c609b7a12addb39625\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\tools\gradle-cache\caches\8.12\transforms\fb88f68ac84e0ca59b6d2d8ba8cdd080\transformed\jetified-lifecycle-process-2.8.7\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\tools\gradle-cache\caches\8.12\transforms\fb88f68ac84e0ca59b6d2d8ba8cdd080\transformed\jetified-lifecycle-process-2.8.7\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\tools\gradle-cache\caches\8.12\transforms\fb88f68ac84e0ca59b6d2d8ba8cdd080\transformed\jetified-lifecycle-process-2.8.7\AndroidManifest.xml:30:17-78
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.2.0] C:\tools\gradle-cache\caches\8.12\transforms\be3578fbf4e1489d3e5d37c687106eb3\transformed\jetified-window-1.2.0\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.2.0] C:\tools\gradle-cache\caches\8.12\transforms\be3578fbf4e1489d3e5d37c687106eb3\transformed\jetified-window-1.2.0\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] C:\tools\gradle-cache\caches\8.12\transforms\be3578fbf4e1489d3e5d37c687106eb3\transformed\jetified-window-1.2.0\AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.2.0] C:\tools\gradle-cache\caches\8.12\transforms\be3578fbf4e1489d3e5d37c687106eb3\transformed\jetified-window-1.2.0\AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.2.0] C:\tools\gradle-cache\caches\8.12\transforms\be3578fbf4e1489d3e5d37c687106eb3\transformed\jetified-window-1.2.0\AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] C:\tools\gradle-cache\caches\8.12\transforms\be3578fbf4e1489d3e5d37c687106eb3\transformed\jetified-window-1.2.0\AndroidManifest.xml:27:13-51
meta-data#com.google.firebase.components:com.google.firebase.abt.component.AbtRegistrar
ADDED from [com.google.firebase:firebase-abt:21.1.1] C:\tools\gradle-cache\caches\8.12\transforms\dc7b76da666ade4cced1676596821760\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-abt:21.1.1] C:\tools\gradle-cache\caches\8.12\transforms\dc7b76da666ade4cced1676596821760\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-abt:21.1.1] C:\tools\gradle-cache\caches\8.12\transforms\dc7b76da666ade4cced1676596821760\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:13:17-109
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\tools\gradle-cache\caches\8.12\transforms\a56ac678269593f8e2ae4a6fa44da229\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\tools\gradle-cache\caches\8.12\transforms\a56ac678269593f8e2ae4a6fa44da229\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\tools\gradle-cache\caches\8.12\transforms\a56ac678269593f8e2ae4a6fa44da229\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:6:20-65
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\tools\gradle-cache\caches\8.12\transforms\7fe640c8ffa03a2afa40e51513bff46d\transformed\core-1.15.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.15.0] C:\tools\gradle-cache\caches\8.12\transforms\7fe640c8ffa03a2afa40e51513bff46d\transformed\core-1.15.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\tools\gradle-cache\caches\8.12\transforms\7fe640c8ffa03a2afa40e51513bff46d\transformed\core-1.15.0\AndroidManifest.xml:23:9-81
permission#com.mycompany.loya.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\tools\gradle-cache\caches\8.12\transforms\7fe640c8ffa03a2afa40e51513bff46d\transformed\core-1.15.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.15.0] C:\tools\gradle-cache\caches\8.12\transforms\7fe640c8ffa03a2afa40e51513bff46d\transformed\core-1.15.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\tools\gradle-cache\caches\8.12\transforms\7fe640c8ffa03a2afa40e51513bff46d\transformed\core-1.15.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\tools\gradle-cache\caches\8.12\transforms\7fe640c8ffa03a2afa40e51513bff46d\transformed\core-1.15.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\tools\gradle-cache\caches\8.12\transforms\7fe640c8ffa03a2afa40e51513bff46d\transformed\core-1.15.0\AndroidManifest.xml:26:22-94
uses-permission#com.mycompany.loya.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\tools\gradle-cache\caches\8.12\transforms\7fe640c8ffa03a2afa40e51513bff46d\transformed\core-1.15.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\tools\gradle-cache\caches\8.12\transforms\7fe640c8ffa03a2afa40e51513bff46d\transformed\core-1.15.0\AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\tools\gradle-cache\caches\8.12\transforms\9e6da7cdbc68a70f9974cfaa72332ed4\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\tools\gradle-cache\caches\8.12\transforms\9e6da7cdbc68a70f9974cfaa72332ed4\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\tools\gradle-cache\caches\8.12\transforms\9e6da7cdbc68a70f9974cfaa72332ed4\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\tools\gradle-cache\caches\8.12\transforms\9e6da7cdbc68a70f9974cfaa72332ed4\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\tools\gradle-cache\caches\8.12\transforms\9e6da7cdbc68a70f9974cfaa72332ed4\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\tools\gradle-cache\caches\8.12\transforms\9e6da7cdbc68a70f9974cfaa72332ed4\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\tools\gradle-cache\caches\8.12\transforms\9e6da7cdbc68a70f9974cfaa72332ed4\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\tools\gradle-cache\caches\8.12\transforms\9e6da7cdbc68a70f9974cfaa72332ed4\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\tools\gradle-cache\caches\8.12\transforms\9e6da7cdbc68a70f9974cfaa72332ed4\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\tools\gradle-cache\caches\8.12\transforms\9e6da7cdbc68a70f9974cfaa72332ed4\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\tools\gradle-cache\caches\8.12\transforms\9e6da7cdbc68a70f9974cfaa72332ed4\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\tools\gradle-cache\caches\8.12\transforms\9e6da7cdbc68a70f9974cfaa72332ed4\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\tools\gradle-cache\caches\8.12\transforms\9e6da7cdbc68a70f9974cfaa72332ed4\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\tools\gradle-cache\caches\8.12\transforms\9e6da7cdbc68a70f9974cfaa72332ed4\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\tools\gradle-cache\caches\8.12\transforms\9e6da7cdbc68a70f9974cfaa72332ed4\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\tools\gradle-cache\caches\8.12\transforms\9e6da7cdbc68a70f9974cfaa72332ed4\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\tools\gradle-cache\caches\8.12\transforms\9e6da7cdbc68a70f9974cfaa72332ed4\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\tools\gradle-cache\caches\8.12\transforms\9e6da7cdbc68a70f9974cfaa72332ed4\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\tools\gradle-cache\caches\8.12\transforms\9e6da7cdbc68a70f9974cfaa72332ed4\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\tools\gradle-cache\caches\8.12\transforms\9e6da7cdbc68a70f9974cfaa72332ed4\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\tools\gradle-cache\caches\8.12\transforms\9e6da7cdbc68a70f9974cfaa72332ed4\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:50:25-92
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:19.0.0] C:\tools\gradle-cache\caches\8.12\transforms\ee04e4fa89173c5924020628c1f3a939\transformed\jetified-firebase-datatransport-19.0.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:19.0.0] C:\tools\gradle-cache\caches\8.12\transforms\ee04e4fa89173c5924020628c1f3a939\transformed\jetified-firebase-datatransport-19.0.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:19.0.0] C:\tools\gradle-cache\caches\8.12\transforms\ee04e4fa89173c5924020628c1f3a939\transformed\jetified-firebase-datatransport-19.0.0\AndroidManifest.xml:26:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.2.0] C:\tools\gradle-cache\caches\8.12\transforms\90e4d272623e151d0ef204000cbf592b\transformed\jetified-transport-backend-cct-3.2.0\AndroidManifest.xml:26:9-32:19
MERGED from [com.google.android.datatransport:transport-runtime:3.2.0] C:\tools\gradle-cache\caches\8.12\transforms\e328a06efb3f7f6522d234f2279dbacb\transformed\jetified-transport-runtime-3.2.0\AndroidManifest.xml:34:9-36:40
MERGED from [com.google.android.datatransport:transport-runtime:3.2.0] C:\tools\gradle-cache\caches\8.12\transforms\e328a06efb3f7f6522d234f2279dbacb\transformed\jetified-transport-runtime-3.2.0\AndroidManifest.xml:34:9-36:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.2.0] C:\tools\gradle-cache\caches\8.12\transforms\90e4d272623e151d0ef204000cbf592b\transformed\jetified-transport-backend-cct-3.2.0\AndroidManifest.xml:28:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.2.0] C:\tools\gradle-cache\caches\8.12\transforms\90e4d272623e151d0ef204000cbf592b\transformed\jetified-transport-backend-cct-3.2.0\AndroidManifest.xml:27:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.2.0] C:\tools\gradle-cache\caches\8.12\transforms\90e4d272623e151d0ef204000cbf592b\transformed\jetified-transport-backend-cct-3.2.0\AndroidManifest.xml:29:13-31:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.2.0] C:\tools\gradle-cache\caches\8.12\transforms\90e4d272623e151d0ef204000cbf592b\transformed\jetified-transport-backend-cct-3.2.0\AndroidManifest.xml:31:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.2.0] C:\tools\gradle-cache\caches\8.12\transforms\90e4d272623e151d0ef204000cbf592b\transformed\jetified-transport-backend-cct-3.2.0\AndroidManifest.xml:30:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.2.0] C:\tools\gradle-cache\caches\8.12\transforms\e328a06efb3f7f6522d234f2279dbacb\transformed\jetified-transport-runtime-3.2.0\AndroidManifest.xml:24:9-28:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.2.0] C:\tools\gradle-cache\caches\8.12\transforms\e328a06efb3f7f6522d234f2279dbacb\transformed\jetified-transport-runtime-3.2.0\AndroidManifest.xml:26:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.2.0] C:\tools\gradle-cache\caches\8.12\transforms\e328a06efb3f7f6522d234f2279dbacb\transformed\jetified-transport-runtime-3.2.0\AndroidManifest.xml:27:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.2.0] C:\tools\gradle-cache\caches\8.12\transforms\e328a06efb3f7f6522d234f2279dbacb\transformed\jetified-transport-runtime-3.2.0\AndroidManifest.xml:25:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.2.0] C:\tools\gradle-cache\caches\8.12\transforms\e328a06efb3f7f6522d234f2279dbacb\transformed\jetified-transport-runtime-3.2.0\AndroidManifest.xml:30:9-32:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.2.0] C:\tools\gradle-cache\caches\8.12\transforms\e328a06efb3f7f6522d234f2279dbacb\transformed\jetified-transport-runtime-3.2.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.2.0] C:\tools\gradle-cache\caches\8.12\transforms\e328a06efb3f7f6522d234f2279dbacb\transformed\jetified-transport-runtime-3.2.0\AndroidManifest.xml:31:13-132
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.3] C:\tools\gradle-cache\caches\8.12\transforms\e6e4b236217c85b328d03ec37bad9cd8\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.3] C:\tools\gradle-cache\caches\8.12\transforms\e6e4b236217c85b328d03ec37bad9cd8\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:17:13-42
	android:exported
		ADDED from [com.google.android.play:core-common:2.0.3] C:\tools\gradle-cache\caches\8.12\transforms\e6e4b236217c85b328d03ec37bad9cd8\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.play:core-common:2.0.3] C:\tools\gradle-cache\caches\8.12\transforms\e6e4b236217c85b328d03ec37bad9cd8\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:18:13-62
	android:name
		ADDED from [com.google.android.play:core-common:2.0.3] C:\tools\gradle-cache\caches\8.12\transforms\e6e4b236217c85b328d03ec37bad9cd8\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:15:13-93
